,0
0,2550.0
1,2550.0
2,2550.0
3,2550.0
4,2550.0
5,2550.0
6,2550.0
7,2550.0
8,2550.0
9,2550.0
10,2550.0
11,2550.0
12,2550.0
13,2550.0
14,2550.0
15,2550.0
16,2550.0
17,2550.0
18,2550.0
19,2550.0
20,2455.9923883913334
21,2437.032720391334
22,2430.488463816334
23,2437.1686241663338
24,2448.3696845413333
25,2463.4264599163334
26,2479.6797153913335
27,2496.652575591334
28,2514.421035416334
29,2534.902968328834
30,2552.108910616334
31,2567.599001153834
32,2576.751003316334
33,2576.194580916334
34,2572.154180116334
35,2557.9796491663337
36,2535.791265791334
37,2506.849185928834
38,2469.3794723163337
39,2427.014042516334
40,2384.4985549163334
41,2344.8713947038336
42,2312.3358636663334
43,2287.409260091334
44,2269.844757966334
45,2260.1200504413337
46,2254.223039091334
47,2254.5366848288336
48,2257.087489766334
49,2259.209217116334
50,2257.858710266334
51,2262.1864763893536
52,2286.5286976084126
53,2306.1308209899717
54,2319.002715471531
55,2312.95500419257
56,2277.34311084257
57,2236.02402504257
58,2195.61007361757
59,2159.4781099800703
60,2127.01279214257
61,2087.6405886195507
62,2026.2885610254912
63,1967.0025006605988
64,1913.44574120404
65,1877.7571304830005
66,1872.1545353580009
67,1869.767639616334
68,1865.7333117788337
69,1856.379508241334
70,1843.4941777288338
71,1825.3445983663337
72,1804.183850816334
73,1782.3936836996672
74,1759.9469243496674
75,1737.0123944121672
76,1711.4313176746673
77,1683.6036995788338
78,1654.1375032288338
79,1626.6697492330006
80,1601.3320964955005
81,1581.1032638330005
82,1562.6471122080006
83,1543.983258991334
84,1523.585612216334
85,1500.248733903834
86,1478.569622791334
87,1459.400611278834
88,1442.4312171788338
89,1423.8052524996674
90,1402.4047039871673
91,1376.4724499246672
92,1347.2814174496675
93,1315.572645941334
94,1282.7001657663338
95,1248.8570172788338
96,1212.673470041334
97,1173.6417169163337
98,1129.3700631038341
99,1084.1821268288338
100,1037.091191778834
101,993.878595091334
102,957.413198966334
103,929.8472432413339
104,911.9584107038339
105,901.098655253834
106,896.6532922038338
107,894.7489852413339
108,900.6535299913337
109,913.4360573538339
110,931.8836169663339
111,950.8981194413338
112,967.1830920913337
113,978.4812704413338
114,984.3006171788338
115,987.3919619600838
116,985.6601128538339
117,980.8799459538338
118,970.2987865663339
119,952.3956267850838
120,928.5036997663337
121,899.6349279913338
122,843.1388744508176
123,771.8847675775435
124,697.7381747042692
125,622.183985062245
126,572.479629635737
127,539.9584108107371
128,518.261087935737
129,507.36717457948697
130,506.426926473237
131,512.307724598237
132,544.4114846637531
133,588.5401421620275
134,633.3705979353016
